Site,Population,Plot,Plant ID,TP,Sex,Date_Initial,Date_Applied,Date_Collected,Notes
Niwot,East Krummholz,50,50,RD,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,66,66,RH,F,7/3/2024,7/7/2024,,Short stigma
Niwot,East Krummholz,90,90,YD,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,234,234,GH,F,7/3/2024,7/7/2024,,Short stigma
Niwot,East Krummholz,235,235,YD,H,7/3/2024,7/7/2024,,Short stigma
Niwot,East Krummholz,276,276,GS,F,7/3/2024,7/7/2024,,Used one old self and anthers on flower
Niwot,East Krummholz,210,210,YH,H,7/3/2024,7/7/2024,,Short stigma
Niwot,East Krummholz,297,297,YS,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,218,218,YD,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,218x,218x,YH,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,203,203,GS,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,230,230,YC,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,232,232,YS,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,241,241,YH,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,296,296,YC,H,7/3/2024,7/7/2024,,Used older flowers for self
Niwot,East Krummholz,271,271,GD,F,7/3/2024,7/7/2024,,Flowers closed but stigmas still out
Niwot,East Krummholz,238,238,YS,H,7/3/2024,7/7/2024,,Used anther from same flower for self
Niwot,East Krummholz,216,216,YD,H,7/3/2024,7/7/2024,,Short stigma
Niwot,East Krummholz,230x,230x,GD,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,227,227,GS,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,228,228,GD,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,221,221,GD,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,209,209,GD,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,204,204,YH,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,204,204b,GH,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,275,275,YD,H,7/3/2024,7/7/2024,,Long stigmas
Niwot,East Krummholz,206,206,GD,F,7/3/2024,7/9/2024,,Still in bud
Niwot,East Krummholz,243,243,GS,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,251,251,YC,H,7/3/2024,7/7/2024,,Long stigmas
Niwot,East Krummholz,214,214,YD,H,7/3/2024,7/7/2024,,Used anthers from same flower
Niwot,East Krummholz,252,252,GC,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,212,212,YC,H,7/3/2024,7/7/2024,,
Niwot,East Krummholz,215,215,GC,F,7/3/2024,7/7/2024,,
Niwot,East Krummholz,261,261,YH,H,7/3/2024,7/7/2024,,Self looked like a female flower
